"0","# Total medals per country (across all years)"
"0","# Filter to real medals, deduplicate per medal event"
"0","medals_cleaned <- athletes_merged %>%"
"0","  filter(!is.na(Medal)) %>%"
"0","  distinct(Country, Year, Event, Medal, Sport)"
"0",""
"0","# Join GDP & Population again"
"0","medals_summary <- medals_cleaned %>%"
"0","  left_join(gdp_long, by = c(""Country"", ""Year"")) %>%"
"0","  left_join(pop_long, by = c(""Country"", ""Year"")) %>%"
"0","  group_by(Country) %>%"
"0","  summarise("
"0","    Total_Medals = n(),"
"0","    GDP = max(GDP, na.rm = TRUE),"
"0","    Population = max(Population, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"2","Avis : [38;5;232mThere were 7 warnings in `summarise()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `GDP = max(GDP, na.rm = TRUE)`.
[36mℹ[38;5;232m In group 45: `Country = ""Haiti""`.[39m
Caused by warning in `max()`:
[33m![39m aucun argument pour max ; -Inf est renvoyé
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 6 remaining warnings.[39m"
"0","# Check result"
"0","head(medals_summary)"
